This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.16)  30 JUN 2026 09:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/student-manager/SOICT_DATN_Application_VIE_Template (2)/DoAn.tex"
(c:/student-manager/SOICT_DATN_Application_VIE_Template (2)/DoAn.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(c:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(c:/texlive/2026/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (c:/texlive/2026/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (c:/texlive/2026/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2026-05-17 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(c:/texlive/2026/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (c:/texlive/2026/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (c:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (c:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: Hinhve/Nghiep vu cat com tu dong.jpg Graphic file (type jpg)
<use Hinhve/Nghiep vu cat com tu dong.jpg>
Package pdftex.def Info: Hinhve/Nghiep vu cat com tu dong.jpg  used on input line 144.
(pdftex.def)             Requested size: 426.79135pt x 598.32764pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [12]
Underfull \vbox (badness 3769) has occurred while \output is active []

 [13 <./Hinhve/Nghiep vu cat com tu dong.jpg>]
<Hinhve/Nghiep vu quan ly ho so va cap phat tai khoan tu dong.jpg, id=688, 2107.875pt x 2569.6pt>
File: Hinhve/Nghiep vu quan ly ho so va cap phat tai khoan tu dong.jpg Graphic file (type jpg)
<use Hinhve/Nghiep vu quan ly ho so va cap phat tai khoan tu dong.jpg>
Package pdftex.def Info: Hinhve/Nghiep vu quan ly ho so va cap phat tai khoan tu dong.jpg  used on input line 158.
(pdftex.def)             Requested size: 426.79135pt x 520.26274pt.

Underfull \vbox (badness 1057) has occurred while \output is active []

 [14 <./Hinhve/Nghiep vu quan ly ho so va cap phat tai khoan tu dong.jpg>]
<Hinhve/Nghiep vu quan ly va dong hoc phi.jpg, id=693, 1516.66624pt x 2569.6pt>
File: Hinhve/Nghiep vu quan ly va dong hoc phi.jpg Graphic file (type jpg)
<use Hinhve/Nghiep vu quan ly va dong hoc phi.jpg>
Package pdftex.def Info: Hinhve/Nghiep vu quan ly va dong hoc phi.jpg  used on input line 172.
(pdftex.def)             Requested size: 426.79135pt x 723.09033pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [15]
Overfull \vbox (16.08952pt too high) has occurred while \output is active []

 [16 <./Hinhve/Nghiep vu quan ly va dong hoc phi.jpg>]
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 195.
LaTeX Font Info:    Trying to load font information for T5+pcr on input line 207.
 (c:/texlive/2026/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Overfull \hbox (6.78894pt too wide) in paragraph at lines 195--215
 [][] 
 []


Overfull \hbox (6.78894pt too wide) in paragraph at lines 227--247
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [17]
Overfull \hbox (6.78894pt too wide) in paragraph at lines 259--279
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [18]
Overfull \hbox (6.78894pt too wide) in paragraph at lines 293--312
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [19]
Underfull \hbox (badness 10000) in paragraph at lines 337--337
[]|\T5/ptm/m/n/11.86258 Tü ^^_ëng gåi \T5/pcr/m/n/11.86258 CutRi-ce-Ser-vice \T5/ptm/m/n/11.86258 ^^_çng bë
 []


Underfull \hbox (badness 1769) in paragraph at lines 337--337
\T5/ptm/m/n/11.86258 sinh làch c­t cìm tu¦n v o b£ng \T5/pcr/m/n/11.86258 cut_rice
 []


Overfull \hbox (6.78894pt too wide) in paragraph at lines 325--343
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [20]
Overfull \hbox (31.29388pt too wide) in paragraph at lines 355--376
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [21]
Overfull \hbox (6.78894pt too wide) in paragraph at lines 387--405
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [22] [23]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [24]) [25]
Ch\uhorn \ohorn ng 3.
(./Chuong/3_Cong_nghe.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [26

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [27]) [28]
Ch\uhorn \ohorn ng 4.
(./Chuong/4_Ket_qua_thuc_nghiem.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 10.
 (c:/texlive/2026/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Overfull \hbox (44.00479pt too wide) in paragraph at lines 12--13
\T5/pcr/m/n/13 user.controller\T5/ptm/m/n/13 , \T5/pcr/m/n/13 gradeRequest.controller\T5/ptm/m/n/13 , \T5/pcr/m/n/13 cutRice.controller
 []


Overfull \hbox (6.22679pt too wide) in paragraph at lines 14--15
\T5/pcr/m/n/13 dent.service\T5/ptm/m/n/13 , \T5/pcr/m/n/13 gradeRequest.service\T5/ptm/m/n/13 , \T5/pcr/m/n/13 cutRice.service\T5/ptm/m/n/13 , \T5/pcr/m/n/13 tu-
 []


Overfull \hbox (85.8778pt too wide) in paragraph at lines 16--17
\T5/pcr/m/n/13 file.model\T5/ptm/m/n/13 , \T5/pcr/m/n/13 sub-jec-tRe-sult.model\T5/ptm/m/n/13 , \T5/pcr/m/n/13 gradeRequest.model\T5/ptm/m/n/13 , \T5/pcr/m/n/13 cutRice.model\T5/ptm/m/n/13 ,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [29

{c:/texlive/2026/texmf-dist/fonts/enc/dvips/base/8r.enc}]
<Hinhve/Bieu do goi cho sever.jpg, id=776, 2413.015pt x 1891.065pt>
File: Hinhve/Bieu do goi cho sever.jpg Graphic file (type jpg)
<use Hinhve/Bieu do goi cho sever.jpg>
Package pdftex.def Info: Hinhve/Bieu do goi cho sever.jpg  used on input line 24.
(pdftex.def)             Requested size: 426.79135pt x 334.46169pt.
 [30 <./Hinhve/Bieu do goi cho sever.jpg>]
<Hinhve/Bieu do goi cho client.jpg, id=783, 2051.665pt x 2533.465pt>
File: Hinhve/Bieu do goi cho client.jpg Graphic file (type jpg)
<use Hinhve/Bieu do goi cho client.jpg>
Package pdftex.def Info: Hinhve/Bieu do goi cho client.jpg  used on input line 53.
(pdftex.def)             Requested size: 426.79135pt x 526.97923pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [31] [32 <./Hinhve/Bieu do goi cho client.jpg>]
<Hinhve/Thiet ke chi tiet cac moi quan he lop trong phan he De xuat va phe duyet diem.jpg, id=797, 1931.215pt x 3260.18pt>
File: Hinhve/Thiet ke chi tiet cac moi quan he lop trong phan he De xuat va phe duyet diem.jpg Graphic file (type jpg)
<use Hinhve/Thiet ke chi tiet cac moi quan he lop trong phan he De xuat va phe duyet diem.jpg>
Package pdftex.def Info: Hinhve/Thiet ke chi tiet cac moi quan he lop trong phan he De xuat va phe duyet diem.jpg  used on input line 83.
(pdftex.def)             Requested size: 426.79135pt x 720.47534pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [33]
Overfull \vbox (13.47453pt too high) has occurred while \output is active []

 [34 <./Hinhve/Thiet ke chi tiet cac moi quan he lop trong phan he de xuat va phe duyet diem.jpg>]
<Hinhve/Thiet ke chi tiet cac moi quan he lop trong cat com.jpg, id=807, 2569.6pt x 2053.6725pt>
File: Hinhve/Thiet ke chi tiet cac moi quan he lop trong cat com.jpg Graphic file (type jpg)
<use Hinhve/Thiet ke chi tiet cac moi quan he lop trong cat com.jpg>
Package pdftex.def Info: Hinhve/Thiet ke chi tiet cac moi quan he lop trong cat com.jpg  used on input line 90.
(pdftex.def)             Requested size: 426.79135pt x 341.09756pt.


LaTeX Warning: Reference `fig:primary_color' on page 35 undefined on input line 101.

<Hinhve/primary_color.jpg, id=808, 978.65625pt x 89.33376pt>
File: Hinhve/primary_color.jpg Graphic file (type jpg)
<use Hinhve/primary_color.jpg>
Package pdftex.def Info: Hinhve/primary_color.jpg  used on input line 111.
(pdftex.def)             Requested size: 213.39568pt x 19.479pt.

LaTeX Warning: Reference `fig:secondary_color' on page 35 undefined on input line 116.

[35 <./Hinhve/Thiet ke chi tiet cac moi quan he lop trong cat com.jpg> <./Hinhve/primary_color.jpg>]
<Hinhve/secondary_color.jpg, id=814, 978.65625pt x 89.33376pt>
File: Hinhve/secondary_color.jpg Graphic file (type jpg)
<use Hinhve/secondary_color.jpg>
Package pdftex.def Info: Hinhve/secondary_color.jpg  used on input line 126.
(pdftex.def)             Requested size: 213.39568pt x 19.479pt.


LaTeX Warning: Reference `fig:error_color' on page 36 undefined on input line 130.

<Hinhve/error_color.jpg, id=815, 978.65625pt x 74.2775pt>
File: Hinhve/error_color.jpg Graphic file (type jpg)
<use Hinhve/error_color.jpg>
Package pdftex.def Info: Hinhve/error_color.jpg  used on input line 140.
(pdftex.def)             Requested size: 213.39568pt x 16.19601pt.

LaTeX Warning: Reference `fig:ui_sans_serif' on page 36 undefined on input line 145.

<Hinhve/ui_sans_serif.jpg, id=816, 407.5225pt x 298.11375pt>
File: Hinhve/ui_sans_serif.jpg Graphic file (type jpg)
<use Hinhve/ui_sans_serif.jpg>
Package pdftex.def Info: Hinhve/ui_sans_serif.jpg  used on input line 148.
(pdftex.def)             Requested size: 298.75264pt x 218.55374pt.
[36 <./Hinhve/secondary_color.jpg> <./Hinhve/error_color.jpg> <./Hinhve/ui_sans_serif.jpg>]

LaTeX Warning: Reference `fig:button_base' on page 37 undefined on input line 157.

<Hinhve/button_base.jpg, id=823, 978.65625pt x 254.9525pt>
File: Hinhve/button_base.jpg Graphic file (type jpg)
<use Hinhve/button_base.jpg>
Package pdftex.def Info: Hinhve/button_base.jpg  used on input line 160.
(pdftex.def)             Requested size: 341.43437pt x 88.94682pt.

LaTeX Warning: Reference `fig:input_base' on page 37 undefined on input line 166.

<Hinhve/input_base.jpg, id=824, 978.65625pt x 530.98375pt>
File: Hinhve/input_base.jpg Graphic file (type jpg)
<use Hinhve/input_base.jpg>
Package pdftex.def Info: Hinhve/input_base.jpg  used on input line 169.
(pdftex.def)             Requested size: 341.43437pt x 185.24753pt.
<Hinhve/Bo cuc chung cho he thong.jpg, id=825, 2569.6pt x 1445.4pt>
File: Hinhve/Bo cuc chung cho he thong.jpg Graphic file (type jpg)
<use Hinhve/Bo cuc chung cho he thong.jpg>
Package pdftex.def Info: Hinhve/Bo cuc chung cho he thong.jpg  used on input line 176.
(pdftex.def)             Requested size: 341.43437pt x 192.05493pt.

Underfull \vbox (badness 2591) has occurred while \output is active []

 [37 <./Hinhve/button_base.jpg> <./Hinhve/input_base.jpg>]
<Hinhve/Quan ly tai khoan.jpg, id=832, 2569.6pt x 1445.4pt>
File: Hinhve/Quan ly tai khoan.jpg Graphic file (type jpg)
<use Hinhve/Quan ly tai khoan.jpg>
Package pdftex.def Info: Hinhve/Quan ly tai khoan.jpg  used on input line 183.
(pdftex.def)             Requested size: 341.43437pt x 192.05493pt.
<Hinhve/Quan ly lich hoc.jpg, id=833, 2569.6pt x 1445.4pt>
File: Hinhve/Quan ly lich hoc.jpg Graphic file (type jpg)
<use Hinhve/Quan ly lich hoc.jpg>
Package pdftex.def Info: Hinhve/Quan ly lich hoc.jpg  used on input line 190.
(pdftex.def)             Requested size: 341.43437pt x 192.05493pt.
<Hinhve/Bieu do tuan tu cap nhat lich cat com tu tkb.jpg, id=834, 2569.6pt x 1531.7225pt>
File: Hinhve/Bieu do tuan tu cap nhat lich cat com tu tkb.jpg Graphic file (type jpg)
<use Hinhve/Bieu do tuan tu cap nhat lich cat com tu tkb.jpg>
Package pdftex.def Info: Hinhve/Bieu do tuan tu cap nhat lich cat com tu tkb.jpg  used on input line 199.
(pdftex.def)             Requested size: 426.79135pt x 254.4061pt.
 [38 <./Hinhve/Bo cuc chung cho he thong.jpg> <./Hinhve/Quan ly tai khoan.jpg> <./Hinhve/Quan ly lich hoc.jpg>]
<Hinhve/Bieu do tuan tu phe duyet diem va tinh lai CPA.jpg, id=839, 2569.6pt x 1889.0575pt>
File: Hinhve/Bieu do tuan tu phe duyet diem va tinh lai CPA.jpg Graphic file (type jpg)
<use Hinhve/Bieu do tuan tu phe duyet diem va tinh lai CPA.jpg>
Package pdftex.def Info: Hinhve/Bieu do tuan tu phe duyet diem va tinh lai CPA.jpg  used on input line 207.
(pdftex.def)             Requested size: 426.79135pt x 313.75641pt.
<Hinhve/Bieu do thuc the lien ket.jpg, id=840, 2569.6pt x 1610.015pt>
File: Hinhve/Bieu do thuc the lien ket.jpg Graphic file (type jpg)
<use Hinhve/Bieu do thuc the lien ket.jpg>
Package pdftex.def Info: Hinhve/Bieu do thuc the lien ket.jpg  used on input line 217.
(pdftex.def)             Requested size: 426.79135pt x 267.40982pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [39 <./Hinhve/Bieu do tuan tu cap nhat lich cat com tu tkb.jpg> <./Hinhve/Bieu do tuan tu phe duyet diem va tinh lai CPA.jpg>]
Overfull \hbox (9.81477pt too wide) in paragraph at lines 230--231
\T5/pcr/m/n/13 rank\T5/ptm/m/n/13 , \T5/pcr/m/n/13 po-si-tion_government\T5/ptm/m/n/13 , \T5/pcr/m/n/13 cur-rentCpa4\T5/ptm/m/n/13 , \T5/pcr/m/n/13 cur-rentCpa10\T5/ptm/m/n/13 , \T5/pcr/m/n/13 com-
 []

[40 <./Hinhve/Bieu do thuc the lien ket.jpg>]
<Hinhve/Co so du lieu.jpg, id=856, 2569.6pt x 1602.98875pt>
File: Hinhve/Co so du lieu.jpg Graphic file (type jpg)
<use Hinhve/Co so du lieu.jpg>
Package pdftex.def Info: Hinhve/Co so du lieu.jpg  used on input line 254.
(pdftex.def)             Requested size: 426.79135pt x 266.24283pt.

Underfull \hbox (badness 10000) in paragraph at lines 271--271
[]|\T5/pcr/m/n/11.86258 timestamp with
 []


Underfull \hbox (badness 10000) in paragraph at lines 279--279
[]|\T5/pcr/m/n/11.86258 timestamp with
 []


Overfull \hbox (51.19917pt too wide) in paragraph at lines 264--281
 [][] 
 []


Underfull \vbox (badness 2376) has occurred while \output is active []

 [41 <./Hinhve/Co so du lieu.jpg>]
Overfull \hbox (80.02522pt too wide) in paragraph at lines 289--308
 [][] 
 []


Overfull \hbox (65.35123pt too wide) in paragraph at lines 316--328
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [42]
Underfull \hbox (badness 3965) in paragraph at lines 344--344
[]|\T5/ptm/m/n/11.86258 Tr¤ng th¡i c­t cìm chi ti¸t theo tu¦n
 []


Overfull \hbox (57.688pt too wide) in paragraph at lines 336--349
 [][] 
 []


Overfull \hbox (29.57373pt too wide) in paragraph at lines 357--369
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 383--383
[]|\T5/pcr/m/n/11.86258 enum('ADD', 'UP-
 []


Underfull \hbox (badness 10000) in paragraph at lines 389--389
[]|\T5/pcr/m/n/11.86258 enum('PENDING',
 []


Underfull \hbox (badness 10000) in paragraph at lines 389--389
\T5/pcr/m/n/11.86258 'AP-PROVED', 'RE-
 []


Overfull \hbox (93.5604pt too wide) in paragraph at lines 377--394
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [43]
Overfull \hbox (84.67073pt too wide) in paragraph at lines 405--417
 [][] 
 []

[44]
<Hinhve/Giao dien trang chu.jpg, id=885, 1903.11pt x 831.105pt>
File: Hinhve/Giao dien trang chu.jpg Graphic file (type jpg)
<use Hinhve/Giao dien trang chu.jpg>
Package pdftex.def Info: Hinhve/Giao dien trang chu.jpg  used on input line 444.
(pdftex.def)             Requested size: 426.79135pt x 186.38184pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [45]
<Hinhve/Giao dien dang nhap he thong.jpg, id=890, 1927.2pt x 836.12375pt>
File: Hinhve/Giao dien dang nhap he thong.jpg Graphic file (type jpg)
<use Hinhve/Giao dien dang nhap he thong.jpg>
Package pdftex.def Info: Hinhve/Giao dien dang nhap he thong.jpg  used on input line 451.
(pdftex.def)             Requested size: 426.79135pt x 185.15982pt.
<Hinhve/Giao dien chi huy.jpg, id=891, 1892.06876pt x 835.12pt>
File: Hinhve/Giao dien chi huy.jpg Graphic file (type jpg)
<use Hinhve/Giao dien chi huy.jpg>
Package pdftex.def Info: Hinhve/Giao dien chi huy.jpg  used on input line 458.
(pdftex.def)             Requested size: 426.79135pt x 188.36537pt.
<Hinhve/Giao dien quan ly lich hoc.png, id=892, 951.555pt x 409.53pt>
File: Hinhve/Giao dien quan ly lich hoc.png Graphic file (type png)
<use Hinhve/Giao dien quan ly lich hoc.png>
Package pdftex.def Info: Hinhve/Giao dien quan ly lich hoc.png  used on input line 465.
(pdftex.def)             Requested size: 426.79135pt x 183.68065pt.
 [46 <./Hinhve/Giao dien trang chu.jpg> <./Hinhve/Giao dien dang nhap he thong.jpg> <./Hinhve/Giao dien chi huy.jpg>]
<Hinhve/Giao dien hoc vien.jpg, id=898, 1888.05376pt x 820.06375pt>
File: Hinhve/Giao dien hoc vien.jpg Graphic file (type jpg)
<use Hinhve/Giao dien hoc vien.jpg>
Package pdftex.def Info: Hinhve/Giao dien hoc vien.jpg  used on input line 472.
(pdftex.def)             Requested size: 426.79135pt x 185.36978pt.
<Hinhve/Giao dien quan ly thanh tich.png, id=899, 948.04187pt x 416.55624pt>
File: Hinhve/Giao dien quan ly thanh tich.png Graphic file (type png)
<use Hinhve/Giao dien quan ly thanh tich.png>
Package pdftex.def Info: Hinhve/Giao dien quan ly thanh tich.png  used on input line 479.
(pdftex.def)             Requested size: 426.79135pt x 187.52484pt.
<Hinhve/Giao dien phe duyet de xuat kqht.png, id=900, 952.55875pt x 420.06938pt>
File: Hinhve/Giao dien phe duyet de xuat kqht.png Graphic file (type png)
<use Hinhve/Giao dien phe duyet de xuat kqht.png>
Package pdftex.def Info: Hinhve/Giao dien phe duyet de xuat kqht.png  used on input line 486.
(pdftex.def)             Requested size: 426.79135pt x 188.21544pt.

Underfull \vbox (badness 4699) has occurred while \output is active []

 [47 <./Hinhve/Giao dien quan ly lich hoc.png> <./Hinhve/Giao dien hoc vien.jpg> <./Hinhve/Giao dien quan ly thanh tich.png>]
<Hinhve/Giao dien quan ly ho so hoc vien.png, id=907, 949.04562pt x 415.05063pt>
File: Hinhve/Giao dien quan ly ho so hoc vien.png Graphic file (type png)
<use Hinhve/Giao dien quan ly ho so hoc vien.png>
Package pdftex.def Info: Hinhve/Giao dien quan ly ho so hoc vien.png  used on input line 493.
(pdftex.def)             Requested size: 426.79135pt x 186.65071pt.
<Hinhve/Quan ly cat com.png, id=908, 950.55125pt x 416.05438pt>
File: Hinhve/Quan ly cat com.png Graphic file (type png)
<use Hinhve/Quan ly cat com.png>
Package pdftex.def Info: Hinhve/Quan ly cat com.png  used on input line 500.
(pdftex.def)             Requested size: 426.79135pt x 186.80374pt.
<Hinhve/Giao dien quan ly hoc tap.png, id=909, 951.555pt x 418.06187pt>
File: Hinhve/Giao dien quan ly hoc tap.png Graphic file (type png)
<use Hinhve/Giao dien quan ly hoc tap.png>
Package pdftex.def Info: Hinhve/Giao dien quan ly hoc tap.png  used on input line 507.
(pdftex.def)             Requested size: 426.79135pt x 187.50732pt.

Underfull \vbox (badness 2932) has occurred while \output is active []

 [48 <./Hinhve/Giao dien phe duyet de xuat kqht.png> <./Hinhve/Giao dien quan ly ho so hoc vien.png> <./Hinhve/Quan ly cat com.png>]
<Hinhve/Giao dien phan cong lich ban.png, id=919, 949.5475pt x 414.04688pt>
File: Hinhve/Giao dien phan cong lich ban.png Graphic file (type png)
<use Hinhve/Giao dien phan cong lich ban.png>
Package pdftex.def Info: Hinhve/Giao dien phan cong lich ban.png  used on input line 514.
(pdftex.def)             Requested size: 426.79135pt x 186.09824pt.
<Hinhve/Giao dien xem ket qua hoc tap cua hoc vien.png, id=920, 948.54375pt x 416.05438pt>
File: Hinhve/Giao dien xem ket qua hoc tap cua hoc vien.png Graphic file (type png)
<use Hinhve/Giao dien xem ket qua hoc tap cua hoc vien.png>
Package pdftex.def Info: Hinhve/Giao dien xem ket qua hoc tap cua hoc vien.png  used on input line 521.
(pdftex.def)             Requested size: 426.79135pt x 187.19734pt.
<Hinhve/Giao dien xem lich hoc cua hoc vien.png, id=921, 950.04938pt x 413.545pt>
File: Hinhve/Giao dien xem lich hoc cua hoc vien.png Graphic file (type png)
<use Hinhve/Giao dien xem lich hoc cua hoc vien.png>
Package pdftex.def Info: Hinhve/Giao dien xem lich hoc cua hoc vien.png  used on input line 528.
(pdftex.def)             Requested size: 426.79135pt x 185.77802pt.

Underfull \vbox (badness 3281) has occurred while \output is active []

 [49 <./Hinhve/Giao dien quan ly hoc tap.png> <./Hinhve/Giao dien phan cong lich ban.png> <./Hinhve/Giao dien xem ket qua hoc tap cua hoc vien.png>]
<Hinhve/Giao dien xem thanh tich cua hoc vien.png, id=929, 950.55125pt x 412.54124pt>
File: Hinhve/Giao dien xem thanh tich cua hoc vien.png Graphic file (type png)
<use Hinhve/Giao dien xem thanh tich cua hoc vien.png>
Package pdftex.def Info: Hinhve/Giao dien xem thanh tich cua hoc vien.png  used on input line 535.
(pdftex.def)             Requested size: 426.79135pt x 185.22638pt.
<Hinhve/Giao dien xem hoc phi.png, id=930, 948.04187pt x 377.91188pt>
File: Hinhve/Giao dien xem hoc phi.png Graphic file (type png)
<use Hinhve/Giao dien xem hoc phi.png>
Package pdftex.def Info: Hinhve/Giao dien xem hoc phi.png  used on input line 542.
(pdftex.def)             Requested size: 426.79135pt x 170.12796pt.

Underfull \hbox (badness 3068) in paragraph at lines 558--558
[]|\T5/ptm/m/n/13 Bä trèng t¶n t i
 []


Underfull \hbox (badness 10000) in paragraph at lines 558--558
\T5/ptm/m/n/13 kho£n ho°c mªt
 []


Underfull \hbox (badness 10000) in paragraph at lines 559--559
[]|\T5/ptm/m/n/13 ^^^«ng nhªp &
 []


Underfull \hbox (badness 2103) in paragraph at lines 559--559
[]|\T5/ptm/m/n/13 ^^^«ng nhªp th nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 560--560
[]|\T5/ptm/m/n/13 ^^^«ng nhªp &
 []


Underfull \hbox (badness 1168) in paragraph at lines 560--560
[]|\T5/ptm/m/n/13 Håc vi¶n cè t¼nh
 []


Overfull \hbox (51.06009pt too wide) in paragraph at lines 554--562
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [50 <./Hinhve/Giao dien xem lich hoc cua hoc vien.png> <./Hinhve/Giao dien xem thanh tich cua hoc vien.png> <./Hinhve/Giao dien xem hoc phi.png>]
Underfull \hbox (badness 3746) in paragraph at lines 572--572
[]|\T5/ptm/m/n/13 Th¶m håc vi¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 572--572
[]|\T5/ptm/m/n/13 Nhªp tròng
 []


Underfull \hbox (badness 10000) in paragraph at lines 572--572
\T5/ptm/m/n/13 m¢ håc vi¶n
 []


Underfull \hbox (badness 3746) in paragraph at lines 573--573
[]|\T5/ptm/m/n/13 Th¶m håc vi¶n
 []


Underfull \hbox (badness 10000) in paragraph at lines 573--573
[]|\T5/ptm/m/n/13 Bä trèng c¡c
 []


Underfull \hbox (badness 10000) in paragraph at lines 573--573
\T5/ptm/m/n/13 tr÷íng b­t buëc
 []


Underfull \hbox (badness 1077) in paragraph at lines 573--573
[]|\T5/ptm/m/n/13 Hiºn thà c£nh b¡o y¶u c¦u
 []


Underfull \hbox (badness 2384) in paragraph at lines 574--574
[]|\T5/ptm/m/n/13 Xâa hç sì håc
 []


Underfull \hbox (badness 4416) in paragraph at lines 574--574
[]|\T5/ptm/m/n/13 C¡n bë ch¿ huy
 []


Underfull \hbox (badness 3780) in paragraph at lines 574--574
\T5/ptm/m/n/13 b§m nót xâa t i
 []


Underfull \hbox (badness 10000) in paragraph at lines 575--575
[]|\T5/ptm/m/n/13 T¼m ki¸m håc
 []


Overfull \hbox (51.06009pt too wide) in paragraph at lines 569--577
 [][] 
 []


Underfull \hbox (badness 2205) in paragraph at lines 587--587
\T5/ptm/m/n/13 k±m theo t»p t i
 []


Underfull \hbox (badness 2012) in paragraph at lines 588--588
[]|\T5/ptm/m/n/13 Ph¶ duy»t ^^_iºm
 []


Underfull \hbox (badness 4416) in paragraph at lines 588--588
[]|\T5/ptm/m/n/13 C¡n bë ch¿ huy
 []


Underfull \hbox (badness 10000) in paragraph at lines 589--589
[]|\T5/ptm/m/n/13 ^^^iºm mîi ^^_÷ñc
 []


Underfull \hbox (badness 1838) in paragraph at lines 589--589
\T5/ptm/m/n/13 cªp nhªt sau khi
 []


Underfull \hbox (badness 4416) in paragraph at lines 590--590
[]|\T5/ptm/m/n/13 C¡n bë ch¿ huy
 []


Overfull \hbox (51.06009pt too wide) in paragraph at lines 584--592
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [51]
Underfull \hbox (badness 1769) in paragraph at lines 602--602
\T5/ptm/m/n/13 ^^_ëng t¤o b£n ghi c­t cìm
 []


